domain_var,subdomain_var,pillar_var,country_iso,assessment_type,score,rating,date,outlook
hard-power,national-security,cyber-capability,USA,pillar,20,AAA,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ABW,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ABW,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,AFG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,AFG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,AGO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,AGO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,AIA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,AIA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ALA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ALA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ALB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ALB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,AND,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,AND,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ARE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ARE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ARG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ARG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ARM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ARM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ASM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ASM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ATA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ATA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ATF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ATF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ATG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ATG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,AUS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,AUS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,AUT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,AUT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,AZE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,AZE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BDI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BDI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BEL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BEL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BEN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BEN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BES,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BES,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BFA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BFA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BGD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BGD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BGR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BGR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BHR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BHR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BHS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BHS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BIH,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BIH,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BLM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BLM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BLR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BLR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BLZ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BLZ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BMU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BMU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BOL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BOL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BRA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BRA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BRB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BRB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BRN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BRN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BTN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BTN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BVT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BVT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,BWA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,BWA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CAF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CAF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CAN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CAN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CCK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CCK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CHE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CHE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CHL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CHL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CHN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CHN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CIV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CIV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CMR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CMR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,COD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,COD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,COG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,COG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,COK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,COK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,COL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,COL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,COM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,COM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CPV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CPV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CRI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CRI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CUB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CUB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CUW,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CUW,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CXR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CXR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CYM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CYM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CYP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CYP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,CZE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,CZE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,DEU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,DEU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,DJI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,DJI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,DMA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,DMA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,DNK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,DNK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,DOM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,DOM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,DZA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,DZA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ECU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ECU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,EGY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,EGY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ERI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ERI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ESH,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ESH,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ESP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ESP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,EST,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,EST,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ETH,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ETH,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,FIN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,FIN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,FJI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,FJI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,FLK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,FLK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,FRA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,FRA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,FRO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,FRO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,FSM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,FSM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GAB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GAB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GBR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GBR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GEO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GEO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GGY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GGY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GHA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GHA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GIB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GIB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GIN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GIN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GLP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GLP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GMB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GMB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GNB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GNB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GNQ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GNQ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GRC,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GRC,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GRD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GRD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GRL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GRL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GTM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GTM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GUF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GUF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GUM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GUM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,GUY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,GUY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,HKG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,HKG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,HMD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,HMD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,HND,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,HND,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,HRV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,HRV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,HTI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,HTI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,HUN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,HUN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,IDN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,IDN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,IMN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,IMN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,IND,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,IND,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,IOT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,IOT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,IRL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,IRL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,IRN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,IRN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,IRQ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,IRQ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ISL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ISL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ISR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ISR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ITA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ITA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,JAM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,JAM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,JEY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,JEY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,JOR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,JOR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,JPN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,JPN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,KAZ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,KAZ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,KEN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,KEN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,KGZ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,KGZ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,KHM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,KHM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,KIR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,KIR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,KNA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,KNA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,KOR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,KOR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,KWT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,KWT,pillar,2,SP,Aug 2025,Stable
