domain_var,subdomain_var,pillar_var,country_iso,assessment_type,score,rating,date,outlook
hard-power,national-security,nuclear-capability,LAO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LAO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,LBN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LBN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,LBR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LBR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,LBY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LBY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,LCA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LCA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,LIE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LIE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,LKA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LKA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,LSO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LSO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,LTU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LTU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,LUX,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LUX,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,LVA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,LVA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MAC,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MAC,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MAF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MAF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MAR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MAR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MCO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MCO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MDA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MDA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MDG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MDG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MDV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MDV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MEX,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MEX,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MHL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MHL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MKD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MKD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MLI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MLI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MLT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MLT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MMR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MMR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MNE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MNE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MNG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MNG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MNP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MNP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MOZ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MOZ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MRT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MRT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MSR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MSR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MTQ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MTQ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MUS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MUS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MWI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MWI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MYS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MYS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,MYT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,MYT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NAM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NAM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NCL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NCL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NER,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NER,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NFK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NFK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NGA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NGA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NIC,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NIC,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NIU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NIU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NLD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NLD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NOR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NOR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NPL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NPL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NRU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NRU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,NZL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,NZL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,OMN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,OMN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PAK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PAK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PAN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PAN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PCN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PCN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PER,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PER,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PHL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PHL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PLW,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PLW,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PNG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PNG,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,POL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,POL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PRI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PRI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PRK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PRK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PRT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PRT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PRY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PRY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PSE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PSE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,PYF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,PYF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,QAT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,QAT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,REU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,REU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ROU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ROU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,RUS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,RUS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,RWA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,RWA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SAU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SAU,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SDN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SDN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SEN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SEN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SGP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SGP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SGS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SGS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SHN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SHN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SJM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SJM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SLB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SLB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SLE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SLE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SLV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SLV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SMR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SMR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SOM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SOM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SPM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SPM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SRB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SRB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SSD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SSD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,STP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,STP,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SUR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SUR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SVK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SVK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SVN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SVN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SWE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SWE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SWZ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SWZ,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SXM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SXM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SYC,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SYC,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,SYR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,SYR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TCA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TCA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TCD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TCD,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TGO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TGO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,THA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,THA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TJK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TJK,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TKL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TKL,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TKM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TKM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TLS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TLS,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TON,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TON,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TTO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TTO,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TUN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TUN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TUR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TUR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TUV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TUV,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TWN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TWN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,TZA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,TZA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,UGA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,UGA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,UKR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,UKR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,UMI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,UMI,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,URY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,URY,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,USA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,USA,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,UZB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,UZB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,VAT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,VAT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,VCT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,VCT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,VEN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,VEN,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,VGB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,VGB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,VIR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,VIR,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,VNM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,VNM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,VUT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,VUT,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,WLF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,WLF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,WSM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,WSM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,YEM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,YEM,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ZAF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ZAF,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ZMB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ZMB,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,nuclear-capability,ZWE,pillar,2,SP,Aug 2025,Stable
hard-power,national-security,quantum-computing,ZWE,pillar,2,SP,Aug 2025,Stable